Overall mutation coverage: 314/1000 (31.4%) mutations caught by the test suite.
Useful tests
============
115/885 edu.ncsu.csc.iTrust2.api.APIICDCodeTest.testCodeAPI
    - .mutations/10/iTrust2/ 
    - .mutations/12/iTrust2/ 
    - .mutations/16/iTrust2/ 
    - .mutations/19/iTrust2/ 
    - .mutations/35/iTrust2/ 
    - .mutations/38/iTrust2/ 
    - .mutations/110/iTrust2/ 
    - .mutations/135/iTrust2/ 
    - .mutations/136/iTrust2/ 
    - .mutations/138/iTrust2/ 
    - .mutations/139/iTrust2/ 
    - .mutations/155/iTrust2/ 
    - .mutations/158/iTrust2/ 
    - .mutations/162/iTrust2/ 
    - .mutations/168/iTrust2/ 
    - .mutations/175/iTrust2/ 
    - .mutations/176/iTrust2/ 
    - .mutations/177/iTrust2/ 
    - .mutations/186/iTrust2/ 
    - .mutations/197/iTrust2/ 
    - .mutations/199/iTrust2/ 
    - .mutations/204/iTrust2/ 
    - .mutations/207/iTrust2/ 
    - .mutations/209/iTrust2/ 
    - .mutations/213/iTrust2/ 
    - .mutations/219/iTrust2/ 
    - .mutations/220/iTrust2/ 
    - .mutations/234/iTrust2/ 
    - .mutations/236/iTrust2/ 
    - .mutations/238/iTrust2/ 
    - .mutations/245/iTrust2/ 
    - .mutations/261/iTrust2/ 
    - .mutations/262/iTrust2/ 
    - .mutations/279/iTrust2/ 
    - .mutations/286/iTrust2/ 
    - .mutations/287/iTrust2/ 
    - .mutations/301/iTrust2/ 
    - .mutations/330/iTrust2/ 
    - .mutations/370/iTrust2/ 
    - .mutations/380/iTrust2/ 
    - .mutations/398/iTrust2/ 
    - .mutations/427/iTrust2/ 
    - .mutations/434/iTrust2/ 
    - .mutations/440/iTrust2/ 
    - .mutations/443/iTrust2/ 
    - .mutations/460/iTrust2/ 
    - .mutations/466/iTrust2/ 
    - .mutations/483/iTrust2/ 
    - .mutations/487/iTrust2/ 
    - .mutations/488/iTrust2/ 
    - .mutations/490/iTrust2/ 
    - .mutations/502/iTrust2/ 
    - .mutations/506/iTrust2/ 
    - .mutations/510/iTrust2/ 
    - .mutations/514/iTrust2/ 
    - .mutations/518/iTrust2/ 
    - .mutations/521/iTrust2/ 
    - .mutations/524/iTrust2/ 
    - .mutations/562/iTrust2/ 
    - .mutations/579/iTrust2/ 
    - .mutations/586/iTrust2/ 
    - .mutations/593/iTrust2/ 
    - .mutations/595/iTrust2/ 
    - .mutations/598/iTrust2/ 
    - .mutations/603/iTrust2/ 
    - .mutations/605/iTrust2/ 
    - .mutations/606/iTrust2/ 
    - .mutations/634/iTrust2/ 
    - .mutations/636/iTrust2/ 
    - .mutations/645/iTrust2/ 
    - .mutations/647/iTrust2/ 
    - .mutations/648/iTrust2/ 
    - .mutations/649/iTrust2/ 
    - .mutations/656/iTrust2/ 
    - .mutations/676/iTrust2/ 
    - .mutations/678/iTrust2/ 
    - .mutations/679/iTrust2/ 
    - .mutations/702/iTrust2/ 
    - .mutations/722/iTrust2/ 
    - .mutations/729/iTrust2/ 
    - .mutations/732/iTrust2/ 
    - .mutations/735/iTrust2/ 
    - .mutations/736/iTrust2/ 
    - .mutations/751/iTrust2/ 
    - .mutations/771/iTrust2/ 
    - .mutations/775/iTrust2/ 
    - .mutations/785/iTrust2/ 
    - .mutations/790/iTrust2/ 
    - .mutations/796/iTrust2/ 
    - .mutations/808/iTrust2/ 
    - .mutations/811/iTrust2/ 
    - .mutations/817/iTrust2/ 
    - .mutations/825/iTrust2/ 
    - .mutations/839/iTrust2/ 
    - .mutations/844/iTrust2/ 
    - .mutations/845/iTrust2/ 
    - .mutations/859/iTrust2/ 
    - .mutations/866/iTrust2/ 
    - .mutations/880/iTrust2/ 
    - .mutations/882/iTrust2/ 
    - .mutations/883/iTrust2/ 
    - .mutations/891/iTrust2/ 
    - .mutations/903/iTrust2/ 
    - .mutations/917/iTrust2/ 
    - .mutations/923/iTrust2/ 
    - .mutations/933/iTrust2/ 
    - .mutations/939/iTrust2/ 
    - .mutations/941/iTrust2/ 
    - .mutations/950/iTrust2/ 
    - .mutations/951/iTrust2/ 
    - .mutations/969/iTrust2/ 
